
Id: MX-AGU, Name = Aguascalientes
(358.83, 427.60)   ['MX-JAL']
(362.08, 427.92)   ['MX-JAL']
(363.49, 427.71)   ['MX-JAL']
(366.71, 426.03)   ['MX-JAL']
(369.22, 423.62)   ['MX-JAL']
(369.83, 423.75)   ['MX-JAL']
(370.31, 426.64)   ['MX-JAL']
(370.15, 427.66)   ['MX-JAL']
(371.12, 428.49)   ['MX-JAL']
(371.33, 429.27)   ['MX-JAL']
(372.40, 429.75)   ['MX-JAL']
(371.90, 431.55)   ['MX-JAL']
(371.97, 434.67)   ['MX-JAL']
(371.41, 435.99)   ['MX-JAL']
(372.23, 437.53)   ['MX-JAL']
(372.28, 439.49)   ['MX-JAL', 'MX-MIC']
Id: MX-DIF, Name = Distrito Federal
(488.10, 436.52)   ['MX-MOR']
(487.15, 436.50)   ['MX-MOR']
(484.80, 437.25)   ['MX-MOR']
(483.89, 436.45)   ['MX-MOR']
(483.26, 436.57)   ['MX-MOR']
(481.96, 437.66)   ['MX-MOR']
(480.63, 436.49)   ['MX-MOR']
(479.30, 436.73)   ['MX-MOR']
(476.67, 432.35)   []
(476.58, 431.37)   []
(479.75, 428.62)   []
(480.30, 426.64)   []
(482.54, 424.18)   []
(482.87, 424.54)   []
(482.82, 425.60)   []
(484.39, 427.52)   []
(484.87, 429.07)   []
(487.01, 430.86)   []
(487.33, 432.34)   []
(487.80, 431.96)   []
(488.03, 432.45)   []
(488.38, 434.03)   []
(487.91, 435.70)   []
(488.10, 436.52)   ['MX-MOR']
Id: MX-DUR, Name = Durango
(280.50, 258.08)   ['MX-CHH']
(280.82, 257.43)   ['MX-CHH']
(283.13, 256.65)   ['MX-CHH']
(283.44, 257.97)   ['MX-CHH']
(284.52, 258.63)   ['MX-CHH']
(286.12, 258.41)   ['MX-CHH']
(286.64, 259.27)   ['MX-CHH']
(288.65, 259.60)   ['MX-CHH']
(289.32, 260.81)   ['MX-CHH']
(289.96, 261.09)   ['MX-CHH']
(291.19, 259.48)   ['MX-CHH']
(294.72, 256.76)   ['MX-CHH']
(296.84, 253.34)   ['MX-CHH']
(296.23, 251.44)   ['MX-CHH']
(295.26, 249.88)   ['MX-CHH']
(296.98, 245.89)   ['MX-CHH']
(297.90, 245.63)   ['MX-CHH']
(297.54, 243.49)   ['MX-CHH']
(297.95, 243.13)   ['MX-CHH']
(298.95, 243.29)   ['MX-CHH']
(298.95, 241.93)   ['MX-CHH']
(299.81, 241.06)   ['MX-CHH']
(301.79, 240.19)   ['MX-CHH']
(302.12, 239.61)   ['MX-CHH']
(302.15, 238.54)   ['MX-CHH']
(301.03, 238.04)   ['MX-CHH']
(300.88, 237.58)   ['MX-CHH']
(301.78, 236.05)   ['MX-CHH']
(301.75, 234.45)   ['MX-CHH']
(302.65, 231.06)   ['MX-CHH']
(303.28, 230.59)   ['MX-CHH']
(303.23, 228.75)   ['MX-CHH']
(304.99, 228.18)   ['MX-CHH']
(305.20, 226.89)   ['MX-CHH']
(305.97, 226.35)   ['MX-CHH']
(306.64, 227.24)   ['MX-CHH']
(307.91, 227.30)   ['MX-CHH']
(309.82, 228.53)   ['MX-CHH']
(310.88, 228.76)   ['MX-CHH']
(311.84, 230.70)   ['MX-CHH']
(313.10, 231.41)   ['MX-CHH']
(313.38, 231.99)   ['MX-CHH']
(315.32, 232.22)   ['MX-CHH']
(316.90, 233.58)   ['MX-CHH']
(317.88, 233.58)   ['MX-CHH']
(318.64, 234.67)   ['MX-CHH']
(320.28, 234.38)   ['MX-CHH']
(321.38, 236.27)   ['MX-CHH']
(322.65, 236.02)   ['MX-CHH']
(324.21, 236.49)   ['MX-CHH']
(324.44, 237.09)   ['MX-CHH']
(326.12, 236.13)   ['MX-CHH']
(326.53, 236.67)   ['MX-CHH']
(327.10, 236.58)   ['MX-CHH']
(327.62, 236.00)   ['MX-CHH']
(329.22, 235.30)   ['MX-CHH']
(329.23, 234.22)   ['MX-CHH']
(329.77, 234.26)   ['MX-CHH']
(330.51, 234.94)   ['MX-CHH']
(331.73, 235.27)   ['MX-CHH']
(334.27, 235.03)   ['MX-CHH']
(336.22, 236.92)   ['MX-CHH']
(337.94, 238.11)   ['MX-CHH']
(338.92, 238.32)   ['MX-CHH']
(340.66, 237.41)   ['MX-CHH']
(342.37, 237.61)   ['MX-CHH']
(342.81, 237.37)   ['MX-CHH']
(343.06, 236.60)   ['MX-CHH']
(342.82, 235.26)   ['MX-CHH']
(344.71, 232.18)   ['MX-CHH']
(346.22, 231.64)   ['MX-CHH']
(347.37, 230.12)   ['MX-CHH']
(349.87, 229.73)   ['MX-CHH']
(349.94, 228.73)   ['MX-CHH']
(348.40, 228.61)   ['MX-CHH']
(347.92, 227.95)   ['MX-CHH']
(348.23, 227.21)   ['MX-CHH']
(348.96, 226.89)   ['MX-CHH']
(350.34, 227.78)   ['MX-CHH']
(351.77, 228.02)   ['MX-CHH']
(352.45, 229.02)   ['MX-CHH']
(353.88, 229.30)   ['MX-CHH']
(354.76, 228.49)   ['MX-CHH']
(356.27, 229.06)   ['MX-CHH']
(359.48, 228.01)   ['MX-CHH']
(360.27, 228.13)   ['MX-CHH']
(359.83, 228.85)   ['MX-CHH']
(360.11, 229.02)   ['MX-CHH']
(360.62, 228.34)   ['MX-CHH']
(361.77, 229.20)   ['MX-CHH']
(362.87, 228.96)   ['MX-CHH', 'MX-COA']
(363.59, 229.59)   ['MX-COA']
(366.57, 230.38)   ['MX-COA']
(367.79, 231.56)   ['MX-COA']
(368.61, 232.77)   ['MX-COA']
(370.91, 234.90)   ['MX-COA']
(372.29, 238.87)   ['MX-COA']
(371.85, 241.80)   ['MX-COA']
(372.02, 243.19)   ['MX-COA']
(373.70, 247.14)   ['MX-COA']
(373.29, 249.42)   ['MX-COA']
(373.47, 251.41)   ['MX-COA']
(374.67, 255.88)   ['MX-COA']
(373.47, 258.99)   ['MX-COA']
(372.41, 259.80)   ['MX-COA']
(371.01, 261.95)   ['MX-COA']
(370.92, 262.81)   ['MX-COA']
(371.59, 263.63)   ['MX-COA']
(372.93, 263.89)   ['MX-COA']
(373.73, 265.12)   ['MX-COA']
(371.47, 265.57)   ['MX-COA']
(370.11, 266.93)   ['MX-COA']
(370.74, 270.08)   ['MX-COA']
(372.51, 272.20)   ['MX-COA']
(373.11, 273.94)   ['MX-COA']
(375.54, 275.87)   ['MX-COA']
(376.08, 278.99)   ['MX-COA']
(376.70, 279.85)   ['MX-COA']
(378.00, 281.05)   ['MX-COA']
(381.42, 282.64)   ['MX-COA']
(384.20, 282.80)   ['MX-COA']
(386.30, 284.15)   ['MX-COA']
(386.99, 283.94)   ['MX-COA']
(387.27, 283.42)   ['MX-COA']
(386.77, 281.70)   ['MX-COA']
(387.28, 279.56)   ['MX-COA']
(387.86, 278.55)   ['MX-COA']
(390.91, 276.52)   ['MX-COA', 'MX-ZAC']
(391.26, 277.04)   ['MX-ZAC']
(391.30, 278.69)   ['MX-ZAC']
(392.05, 279.03)   ['MX-ZAC']
(392.41, 280.13)   ['MX-ZAC']
(393.94, 280.84)   ['MX-ZAC']
(394.74, 281.78)   ['MX-ZAC']
(393.93, 286.68)   ['MX-ZAC']
(395.14, 287.13)   ['MX-ZAC']
(396.16, 291.13)   ['MX-ZAC']
(395.19, 291.65)   ['MX-ZAC']
(395.17, 292.06)   ['MX-ZAC']
(395.67, 292.43)   ['MX-ZAC']
(395.55, 293.11)   ['MX-ZAC']
(389.48, 293.69)   ['MX-ZAC']
(387.80, 293.46)   ['MX-ZAC']
(387.04, 294.37)   ['MX-ZAC']
(384.38, 293.50)   ['MX-ZAC']
(383.38, 292.80)   ['MX-ZAC']
(382.26, 292.70)   ['MX-ZAC']
(380.01, 293.50)   ['MX-ZAC']
(377.78, 292.80)   ['MX-ZAC']
(373.88, 292.53)   ['MX-ZAC']
(372.17, 293.90)   ['MX-ZAC']
(371.70, 295.24)   ['MX-ZAC']
(369.30, 297.06)   ['MX-ZAC']
(367.23, 299.89)   ['MX-ZAC']
(364.97, 302.03)   ['MX-ZAC']
(362.57, 302.75)   ['MX-ZAC']
(362.34, 304.07)   ['MX-ZAC']
(363.12, 304.58)   ['MX-ZAC']
(363.49, 306.23)   ['MX-ZAC']
(363.18, 307.91)   ['MX-ZAC']
(363.55, 309.80)   ['MX-ZAC']
(363.10, 311.00)   ['MX-ZAC']
(363.99, 315.27)   ['MX-ZAC']
(361.19, 317.69)   ['MX-ZAC']
(358.87, 320.58)   ['MX-ZAC']
(358.78, 322.46)   ['MX-ZAC']
(357.49, 328.23)   ['MX-ZAC']
(356.88, 328.60)   ['MX-ZAC']
(355.51, 331.33)   ['MX-ZAC']
(355.43, 332.61)   ['MX-ZAC']
(356.28, 335.70)   ['MX-ZAC']
(356.12, 341.25)   ['MX-ZAC']
(355.87, 341.88)   ['MX-ZAC']
(352.66, 343.30)   ['MX-ZAC']
(351.65, 344.81)   ['MX-ZAC']
(350.49, 347.86)   ['MX-ZAC']
(347.55, 349.16)   []
(347.15, 350.54)   []
(346.67, 350.57)   []
(344.85, 349.46)   []
(343.90, 347.39)   []
(341.41, 345.00)   []
(339.70, 344.57)   []
(338.31, 342.81)   []
(336.96, 345.37)   []
(336.15, 346.22)   []
(335.46, 346.19)   []
(333.26, 341.61)   []
(334.95, 339.85)   []
(336.65, 338.98)   []
(337.25, 338.09)   []
(337.13, 336.85)   []
(335.98, 336.88)   []
(335.46, 336.51)   []
(334.88, 334.05)   []
(332.79, 333.89)   []
(331.46, 333.29)   []
(329.93, 331.54)   []
(329.39, 331.51)   []
(328.48, 332.82)   []
(326.80, 333.17)   []
(324.60, 330.53)   ['MX-NAY']
(322.48, 328.35)   []
(321.88, 328.29)   []
(321.03, 328.89)   []
(318.99, 328.74)   []
(318.38, 327.46)   []
(318.25, 325.20)   []
(317.03, 323.86)   []
(316.29, 322.12)   []
(316.56, 321.19)   []
(315.51, 318.27)   []
(315.07, 315.46)   []
(313.35, 313.81)   []
(312.45, 311.83)   []
(311.37, 310.62)   []
(310.74, 307.67)   []
(310.03, 306.61)   []
(309.24, 304.02)   []
(309.50, 303.12)   []
(308.47, 302.19)   []
(308.38, 299.99)   []
(306.64, 297.72)   []
(306.50, 296.65)   []
(305.42, 296.39)   []
(304.53, 295.01)   []
(303.08, 294.05)   []
(299.04, 292.88)   []
(298.37, 293.92)   []
(295.58, 296.04)   []
(294.25, 296.23)   []
(293.56, 296.78)   []
(292.86, 296.29)   []
(292.02, 296.47)   []
(291.43, 294.51)   []
(290.45, 293.10)   []
(289.64, 288.98)   []
(289.44, 288.73)   []
(288.87, 289.15)   []
(288.30, 288.95)   []
(287.09, 284.48)   []
(285.77, 284.17)   []
(284.88, 281.56)   []
(282.58, 281.34)   []
(282.05, 281.78)   []
(280.85, 280.82)   []
(281.18, 279.38)   []
(279.98, 277.00)   []
(279.23, 276.35)   []
(278.75, 274.53)   []
(277.74, 273.92)   []
(278.25, 271.96)   []
(278.34, 266.84)   []
(279.67, 263.63)   []
(279.59, 262.95)   []
(279.12, 263.03)   []
(278.52, 262.31)   []
(280.25, 260.09)   []
(281.44, 259.32)   []
(281.29, 258.59)   []
(280.56, 258.75)   []
(280.50, 258.08)   ['MX-CHH']
Id: MX-GUA, Name = Guanajuato
(465.16, 371.70)   ['MX-QUE', 'MX-SLP']
(465.66, 372.19)   ['MX-QUE']
(465.55, 374.25)   ['MX-QUE']
(464.40, 376.16)   ['MX-QUE']
(466.88, 376.77)   ['MX-QUE']
(466.84, 377.94)   ['MX-QUE']
(466.13, 379.38)   ['MX-QUE']
(464.68, 380.05)   ['MX-QUE']
(464.12, 381.08)   ['MX-QUE']
(463.02, 381.25)   ['MX-QUE']
(461.29, 379.50)   ['MX-QUE']
(459.77, 380.06)   ['MX-QUE']
(457.52, 383.40)   ['MX-QUE']
(457.62, 384.85)   ['MX-QUE']
(456.95, 386.45)   ['MX-QUE']
(456.13, 385.97)   ['MX-QUE']
(455.91, 387.07)   ['MX-QUE']
(455.25, 387.47)   ['MX-QUE']
(452.53, 387.09)   ['MX-QUE']
(451.03, 387.80)   ['MX-QUE']
(446.45, 388.08)   ['MX-QUE']
(445.73, 389.49)   ['MX-QUE']
(445.08, 393.29)   ['MX-QUE']
(445.22, 394.05)   ['MX-QUE']
(446.18, 394.76)   ['MX-QUE']
(446.83, 396.50)   ['MX-QUE']
(446.82, 399.21)   ['MX-QUE']
(447.91, 401.07)   ['MX-QUE']
(449.93, 402.48)   ['MX-QUE']
(450.65, 404.15)   ['MX-MIC', 'MX-QUE']
(450.22, 405.24)   ['MX-MIC']
(450.82, 406.42)   ['MX-MIC']
(450.92, 407.74)   ['MX-MIC']
(450.41, 409.49)   ['MX-MIC']
(451.08, 409.54)   ['MX-MIC']
(451.00, 410.53)   ['MX-MIC']
(449.82, 411.68)   ['MX-MIC']
(447.76, 411.96)   ['MX-MIC']
(447.03, 412.75)   ['MX-MIC']
(446.55, 414.15)   ['MX-MIC']
(445.93, 414.33)   ['MX-MIC']
(446.26, 412.83)   ['MX-MIC']
(445.76, 412.59)   ['MX-MIC']
(443.82, 413.07)   ['MX-MIC']
(442.44, 414.09)   ['MX-MIC']
(439.00, 413.92)   ['MX-MIC']
(436.42, 413.01)   ['MX-MIC']
(435.12, 412.87)   ['MX-MIC']
(434.51, 413.16)   ['MX-MIC']
(434.25, 413.06)   ['MX-MIC']
(434.46, 412.59)   ['MX-MIC']
(434.00, 410.25)   ['MX-MIC']
(431.79, 410.85)   ['MX-MIC']
(430.40, 410.41)   ['MX-MIC']
(429.74, 410.99)   ['MX-MIC']
(430.07, 411.81)   ['MX-MIC']
(428.85, 412.33)   ['MX-MIC']
(427.05, 411.59)   ['MX-MIC']
(424.51, 411.35)   ['MX-MIC']
(424.04, 410.85)   ['MX-MIC']
(424.02, 407.61)   ['MX-MIC']
(423.57, 405.88)   ['MX-MIC']
(424.61, 406.40)   ['MX-MIC']
(425.24, 406.13)   ['MX-MIC']
(423.90, 404.33)   ['MX-MIC']
(422.81, 403.58)   ['MX-MIC']
(421.38, 403.82)   ['MX-MIC']
(420.75, 403.43)   ['MX-MIC']
(418.65, 404.12)   ['MX-MIC']
(416.64, 406.92)   ['MX-MIC']
(415.73, 406.62)   ['MX-MIC']
(413.52, 406.76)   ['MX-MIC']
(413.04, 406.33)   ['MX-MIC']
(411.86, 407.03)   ['MX-MIC']
(411.05, 406.94)   ['MX-MIC']
(410.61, 406.49)   ['MX-MIC']
(409.93, 403.64)   ['MX-MIC']
(410.29, 403.24)   ['MX-MIC']
(409.72, 402.75)   ['MX-MIC']
(409.17, 402.82)   ['MX-MIC']
(408.84, 402.28)   ['MX-MIC']
(407.98, 402.23)   ['MX-JAL', 'MX-MIC']
(408.36, 399.46)   ['MX-JAL']
(410.15, 396.03)   ['MX-JAL']
(408.58, 393.16)   ['MX-JAL']
(406.93, 392.73)   ['MX-JAL']
(406.38, 391.42)   ['MX-JAL']
(408.39, 389.46)   ['MX-JAL']
(408.51, 388.63)   ['MX-JAL']
(410.32, 387.13)   ['MX-JAL']
(412.23, 383.18)   ['MX-JAL']
(414.72, 381.27)   ['MX-JAL']
(415.84, 378.56)   ['MX-JAL']
(415.73, 377.91)   ['MX-JAL']
(416.25, 377.17)   ['MX-JAL']
(417.72, 377.08)   ['MX-JAL']
(418.15, 376.71)   ['MX-JAL']
(418.82, 375.34)   ['MX-JAL']
(418.01, 374.87)   ['MX-JAL']
(418.59, 372.68)   ['MX-JAL']
(417.89, 372.56)   ['MX-JAL']
(419.41, 367.03)   ['MX-JAL']
(419.29, 366.33)   ['MX-JAL']
(420.49, 364.97)   ['MX-JAL']
(419.75, 364.14)   ['MX-JAL']
(420.97, 362.85)   ['MX-JAL', 'MX-ZAC']
(421.94, 363.48)   ['MX-ZAC']
(422.75, 362.54)   ['MX-SLP', 'MX-ZAC']
(423.91, 363.21)   ['MX-SLP']
(426.82, 363.52)   ['MX-SLP']
(428.08, 364.25)   ['MX-SLP']
(432.71, 365.31)   ['MX-SLP']
(433.94, 366.06)   ['MX-SLP']
(435.01, 366.02)   ['MX-SLP']
(439.98, 369.74)   ['MX-SLP']
(442.72, 371.17)   ['MX-SLP']
(445.47, 371.14)   ['MX-SLP']
(446.99, 370.53)   ['MX-SLP']
(446.84, 369.41)   ['MX-SLP']
(447.46, 367.58)   ['MX-SLP']
(448.54, 366.85)   ['MX-SLP']
(452.43, 368.13)   ['MX-SLP']
(455.58, 370.13)   ['MX-SLP']
(455.85, 370.82)   ['MX-SLP']
(456.33, 370.73)   ['MX-SLP']
(458.03, 372.86)   ['MX-SLP']
(459.84, 372.69)   ['MX-SLP']
(460.23, 372.15)   ['MX-SLP']
(460.91, 372.99)   ['MX-SLP']
(462.52, 373.03)   ['MX-SLP']
(465.16, 371.70)   ['MX-QUE', 'MX-SLP']
Id: MX-GRO, Name = Guerrero
(449.19, 436.82)   ['MX-MIC']
(449.49, 439.76)   []
(448.44, 441.68)   []
(447.70, 445.91)   []
(448.07, 447.51)   []
(449.82, 448.27)   []
(449.92, 449.46)   []
(449.67, 450.18)   []
(448.01, 451.99)   []
(448.66, 452.65)   []
(449.99, 452.38)   []
(451.50, 452.71)   []
(451.72, 453.79)   []
(453.29, 455.75)   []
(453.33, 455.32)   []
(453.95, 455.35)   []
(454.29, 454.96)   []
(454.48, 455.33)   []
(456.46, 453.15)   []
(458.93, 452.57)   []
(458.24, 451.19)   []
(458.59, 450.59)   []
(459.61, 450.10)   []
(460.40, 450.53)   []
(463.91, 450.30)   []
(464.20, 449.72)   []
(465.08, 449.30)   []
(465.93, 449.59)   []
(466.37, 448.03)   []
(468.13, 447.71)   []
(467.77, 445.99)   []
(468.58, 445.94)   []
(469.49, 447.02)   []
(471.47, 447.69)   []
(472.29, 447.20)   []
(473.10, 447.33)   []
(473.61, 448.17)   []
(472.96, 449.29)   []
(473.40, 449.64)   []
(474.48, 449.41)   []
(475.60, 449.87)   []
(477.62, 452.54)   []
(483.13, 453.24)   []
(485.43, 455.57)   []
(485.38, 456.80)   []
(486.73, 457.98)   []
(488.07, 458.60)   []
(489.29, 460.85)   []
(492.28, 460.65)   []
(492.50, 461.45)   []
(491.67, 462.42)   []
(495.88, 464.20)   []
(496.00, 465.27)   []
(497.40, 464.97)   []
(497.87, 465.24)   []
(498.73, 464.38)   []
(500.28, 464.24)   []
(501.89, 466.22)   []
(503.50, 467.02)   []
(501.76, 470.97)   []
(501.59, 472.38)   []
(504.32, 478.44)   []
(504.92, 483.02)   []
(504.00, 483.85)   []
(503.82, 485.91)   []
(504.38, 486.43)   []
(506.68, 487.21)   []
(507.13, 488.38)   []
(507.02, 490.29)   []
(507.29, 490.88)   []
(508.45, 491.13)   []
(508.87, 491.67)   []
(509.23, 493.23)   []
(508.31, 496.11)   []
(507.40, 497.03)   []
(506.18, 497.26)   []
(505.25, 497.93)   []
(505.07, 499.28)   []
(500.96, 502.87)   []
(500.50, 504.89)   []
(495.86, 508.43)   []
(492.30, 504.82)   []
(490.37, 502.31)   []
(488.68, 502.47)   []
(488.35, 503.03)   []
(487.07, 502.84)   []
(476.45, 499.64)   []
(473.34, 498.99)   []
(469.34, 498.95)   []
(467.71, 498.42)   []
(465.63, 497.33)   []
(463.82, 495.85)   []
(462.83, 495.59)   []
(463.45, 494.95)   []
(463.22, 494.51)   []
(462.24, 494.55)   []
(462.43, 494.98)   []
(461.86, 495.23)   []
(460.75, 493.50)   []
(459.87, 493.06)   []
(433.28, 483.58)   []
(433.41, 483.00)   []
(432.90, 482.36)   []
(430.41, 480.61)   []
(429.65, 479.63)   []
(423.41, 477.00)   []
(423.64, 476.16)   []
(422.73, 475.08)   []
(421.92, 474.51)   []
(419.74, 474.23)   []
(419.64, 473.69)   []
(418.59, 473.31)   []
(417.83, 471.42)   []
(415.97, 470.09)   []
(414.60, 467.74)   []
(410.79, 465.62)   []
(408.59, 464.94)   []
(407.22, 465.12)   []
(406.48, 465.94)   []
(405.95, 465.62)   []
(405.13, 464.36)   []
(405.24, 460.43)   []
(406.00, 459.80)   []
(408.64, 458.98)   []
(409.50, 459.23)   []
(410.96, 458.59)   []
(411.72, 457.82)   []
(413.34, 458.19)   []
(414.16, 457.91)   []
(414.34, 457.59)   []
(412.50, 457.62)   []
(412.83, 456.72)   []
(412.72, 455.49)   []
(412.07, 454.08)   []
(412.65, 452.98)   []
(412.02, 451.75)   []
(412.15, 451.41)   []
(412.79, 451.38)   []
(412.32, 450.59)   []
(413.00, 450.20)   []
(413.62, 450.34)   []
(413.41, 449.88)   []
(413.97, 449.77)   []
(414.50, 450.59)   []
(414.98, 449.82)   []
(414.65, 449.41)   []
(415.71, 449.08)   []
(415.77, 450.13)   []
(416.37, 449.75)   []
(416.66, 450.13)   []
(416.81, 449.46)   []
(417.48, 449.22)   []
(418.61, 449.25)   []
(419.82, 451.15)   []
(421.82, 452.06)   []
(425.28, 451.55)   []
(425.49, 451.09)   []
(427.52, 450.63)   []
(429.24, 450.67)   []
(429.71, 451.16)   []
(431.74, 451.63)   []
(433.31, 451.44)   []
(434.44, 451.72)   []
(435.62, 453.38)   []
(435.70, 454.20)   []
(436.34, 454.33)   []
(437.76, 453.23)   []
(438.38, 453.80)   []
(439.82, 454.03)   []
(440.22, 454.82)   []
(441.71, 455.67)   []
(442.05, 455.25)   []
(442.45, 455.55)   []
(442.72, 456.61)   []
(443.53, 456.58)   []
(444.30, 455.57)   []
(441.47, 451.78)   []
(441.17, 448.64)   []
(439.95, 444.40)   []
(440.42, 443.37)   []
(441.52, 442.52)   []
(441.94, 442.56)   []
(442.51, 444.13)   []
(444.95, 441.21)   []
(445.88, 440.68)   []
(446.97, 438.23)   []
(449.19, 436.82)   ['MX-MIC']
(453.83, 455.57)   ['MX-MEX']
(453.90, 455.89)   ['MX-MEX']
(454.28, 455.55)   ['MX-MEX']
(453.83, 455.57)   ['MX-MEX']
Id: MX-HID, Name = Hidalgo
(496.34, 374.47)   ['MX-SLP']
(497.18, 374.64)   []
(497.48, 375.39)   []
(497.18, 378.05)   []
(499.01, 379.76)   []
(500.27, 380.42)   []
(501.58, 380.49)   []
(502.44, 379.59)   []
(504.47, 380.21)   []
(507.00, 383.63)   []
(505.14, 386.09)   []
(504.51, 388.30)   []
(505.07, 389.36)   []
(504.81, 389.99)   []
(503.36, 390.22)   []
(502.02, 388.83)   []
(501.56, 388.83)   []
(499.17, 390.99)   []
(498.85, 391.85)   []
(498.20, 392.39)   []
(497.87, 396.05)   []
(497.29, 397.35)   []
(497.04, 399.43)   []
(498.21, 402.02)   []
(499.09, 403.10)   []
(499.59, 402.88)   []
(500.92, 401.33)   []
(503.40, 400.17)   []
(505.28, 397.94)   []
(506.88, 397.21)   []
(509.02, 394.88)   []
(509.85, 394.53)   []
(511.31, 395.48)   ['MX-PUE']
(511.38, 398.48)   ['MX-PUE']
(508.52, 401.00)   ['MX-PUE']
(507.61, 402.38)   ['MX-PUE']
(503.99, 404.23)   ['MX-PUE']
(504.69, 405.64)   ['MX-PUE']
(506.81, 405.16)   ['MX-PUE']
(507.27, 407.35)   ['MX-PUE']
(506.46, 412.15)   ['MX-PUE']
(504.92, 415.23)   ['MX-PUE']
(505.62, 419.96)   ['MX-PUE', 'MX-TLA']
(503.24, 419.46)   ['MX-TLA']
(502.42, 420.93)   ['MX-TLA']
(500.97, 422.14)   ['MX-TLA']
(498.88, 422.42)   ['MX-TLA']
(497.88, 422.19)   ['MX-TLA']
(492.87, 423.90)   ['MX-TLA']
(492.67, 422.49)   []
(494.51, 418.34)   []
(494.34, 416.60)   []
(488.53, 417.21)   []
(486.81, 419.79)   []
(486.57, 420.00)   []
(485.92, 419.68)   []
(485.94, 418.78)   []
(485.07, 417.01)   []
(485.27, 416.49)   []
(486.18, 415.96)   []
(487.03, 415.88)   []
(488.14, 411.60)   []
(487.67, 410.26)   []
(487.07, 410.19)   []
(484.34, 411.58)   []
(480.46, 412.65)   []
(479.93, 416.40)   []
(479.24, 417.16)   []
(477.11, 416.15)   []
(476.94, 418.39)   []
(475.73, 419.38)   []
(475.83, 416.89)   []
(475.43, 415.55)   []
(474.74, 414.90)   []
(474.40, 413.65)   []
(473.18, 412.39)   []
(473.88, 411.40)   []
(472.37, 408.27)   []
(471.73, 408.02)   []
(471.60, 407.44)   []
(466.95, 406.75)   []
(464.32, 405.26)   []
(463.14, 403.87)   ['MX-MEX', 'MX-QUE']
(464.15, 397.33)   ['MX-QUE']
(465.73, 396.84)   ['MX-QUE']
(466.64, 396.16)   ['MX-QUE']
(469.57, 395.44)   ['MX-QUE']
(471.89, 393.83)   ['MX-QUE']
(471.26, 391.81)   ['MX-QUE']
(472.41, 389.25)   ['MX-QUE']
(473.57, 388.83)   ['MX-QUE']
(474.38, 387.63)   ['MX-QUE']
(474.85, 385.42)   ['MX-QUE']
(475.68, 383.86)   ['MX-QUE']
(475.41, 382.75)   ['MX-QUE']
(477.06, 381.32)   ['MX-QUE']
(478.27, 382.03)   ['MX-QUE']
(482.38, 380.74)   ['MX-QUE']
(483.66, 377.61)   ['MX-QUE', 'MX-SLP']
(485.92, 376.86)   ['MX-SLP']
(487.06, 379.26)   ['MX-SLP']
(488.40, 380.36)   ['MX-SLP']
(489.48, 380.32)   ['MX-SLP']
(490.83, 377.94)   ['MX-SLP']
(491.75, 379.25)   ['MX-SLP']
(493.08, 376.29)   ['MX-SLP']
(494.66, 374.45)   ['MX-SLP']
(496.34, 374.47)   ['MX-SLP']
Id: MX-JAL, Name = Jalisco
(390.24, 367.07)   ['MX-AGU', 'MX-ZAC']
(392.29, 365.95)   ['MX-AGU']
(396.50, 366.33)   ['MX-AGU']
(398.24, 367.74)   ['MX-AGU']
(400.41, 368.76)   ['MX-AGU']
(401.67, 368.70)   ['MX-AGU']
(404.69, 367.66)   ['MX-AGU']
(405.41, 367.16)   ['MX-AGU']
(407.96, 363.61)   ['MX-AGU']
(412.24, 361.64)   ['MX-AGU']
(410.28, 359.50)   ['MX-AGU']
(410.52, 357.90)   ['MX-AGU']
(410.26, 357.31)   ['MX-AGU', 'MX-ZAC']
(413.80, 358.22)   ['MX-ZAC']
(415.93, 359.36)   ['MX-ZAC']
(418.60, 361.71)   ['MX-ZAC']
(420.69, 362.46)   ['MX-ZAC']
(420.97, 362.85)   ['MX-GUA', 'MX-ZAC']
(419.75, 364.14)   ['MX-GUA']
(420.49, 364.97)   ['MX-GUA']
(419.29, 366.33)   ['MX-GUA']
(419.41, 367.03)   ['MX-GUA']
(417.89, 372.56)   ['MX-GUA']
(418.59, 372.68)   ['MX-GUA']
(418.01, 374.87)   ['MX-GUA']
(418.82, 375.34)   ['MX-GUA']
(418.15, 376.71)   ['MX-GUA']
(417.72, 377.08)   ['MX-GUA']
(416.25, 377.17)   ['MX-GUA']
(415.73, 377.91)   ['MX-GUA']
(415.84, 378.56)   ['MX-GUA']
(414.72, 381.27)   ['MX-GUA']
(412.23, 383.18)   ['MX-GUA']
(410.32, 387.13)   ['MX-GUA']
(408.51, 388.63)   ['MX-GUA']
(408.39, 389.46)   ['MX-GUA']
(406.38, 391.42)   ['MX-GUA']
(406.93, 392.73)   ['MX-GUA']
(408.58, 393.16)   ['MX-GUA']
(410.15, 396.03)   ['MX-GUA']
(408.36, 399.46)   ['MX-GUA']
(407.98, 402.23)   ['MX-GUA', 'MX-MIC']
(405.18, 402.24)   ['MX-MIC']
(403.04, 403.28)   ['MX-MIC']
(401.33, 403.11)   ['MX-MIC']
(400.00, 403.57)   ['MX-MIC']
(398.32, 403.44)   ['MX-MIC']
(397.25, 403.78)   ['MX-MIC']
(395.19, 405.42)   ['MX-MIC']
(394.13, 405.34)   ['MX-MIC']
(393.12, 406.39)   ['MX-MIC']
(392.18, 406.72)   ['MX-MIC']
